=== turn 18 census at 2026-09-10T08:16:35: drafts=8984
totals: {"drafts_with_people": 8193, "rows": 17858, "aliased": 1025, "would_drop": 0, "healed": 8, "bare_owner_rows": 185, "drafts_bare_owner": 185, "drafts_touched": 510, "drafts_row_count_changed": 1}
    ('4f4fd7b8', 'Summit Health Network 1', '2026-04-26 16:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('4f83b74b', 'Sunrise Ring Donuts', '2026-04-29 13:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('505c8c5a', 'IronLeaf Specialty Packaging', '2026-04-28 10:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5113edca', 'ApexCloud Workflow Systems', '2026-04-28 14:59', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5181a59c', 'MetroLine Auto Group', '2026-04-28 11:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5198317d', 'ForgeBite Robotics Kitchen', '2026-04-28 16:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('523fd1b5', 'NexaCloud Technologies Inc.', '2026-04-15 01:52', {'rows': 2, 'after': 2, 'aliased': ['Emily Chen', 'David Martinez'], 'dropped': [], 'healed': []})
    ('52c7640d', 'IronLeaf Specialty Packaging', '2026-04-27 13:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('533b2629', 'IronLeaf Specialty Packaging', '2026-04-27 14:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5448ffc9', 'IronLeaf Specialty Packaging', '2026-04-27 10:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('546a2161', 'IronLeaf Specialty Packaging', '2026-04-26 21:52', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('546fa808', 'Summit Health Network 1', '2026-04-26 10:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('54c2006a', 'ApexCloud Workflow Systems', '2026-04-29 20:49', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('55ef6ca8', 'ForgeBite Robotics Kitchen', '2026-04-26 19:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5606384b', 'IronOak Commercial Grounds', '2026-04-30 13:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('561e4b95', 'Summit Health Network 1', '2026-04-26 14:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5643ebe2', 'ForgeBite Robotics Kitchen', '2026-04-26 18:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5672f86e', 'IronLeaf Specialty Packaging', '2026-04-28 02:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5700eb57', 'IronLeaf Specialty Packaging', '2026-04-27 10:06', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('57319005', 'ApexCloud Workflow Systems', '2026-04-29 23:23', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5742bf33', 'IronLeaf Specialty Packaging', '2026-04-27 13:49', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('574abd0f', 'Summit Health Network 1', '2026-04-26 00:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('57b43f9a', 'IronLeaf Specialty Packaging', '2026-04-28 01:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('57e58b2f', 'IronLeaf Specialty Packaging', '2026-04-27 11:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5830668d', 'BlueRidge Climate Works', '2026-04-26 21:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('58483791', 'IronLeaf Specialty Packaging', '2026-04-27 09:59', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('585c00a7', 'Summit Health Network 1', '2026-04-26 13:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('58d2a0e3', 'IronLeaf Specialty Packaging', '2026-04-29 01:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('595bb1fe', 'ApexCloud Workflow Systems', '2026-04-29 22:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5a0fe12d', 'IronLeaf Specialty Packaging', '2026-04-28 00:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5aac59f7', 'IronLeaf Specialty Packaging', '2026-04-27 13:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5b612fc8', 'IronOak Commercial Grounds', '2026-04-30 13:48', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5c3ff82b', 'IronLeaf Specialty Packaging', '2026-04-27 23:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5c6bb30f', 'IronLeaf Specialty Packaging', '2026-04-28 10:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5d6f6052', 'IronLeaf Specialty Packaging', '2026-04-28 10:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5de67a6b', 'ForgeBite Robotics Kitchen', '2026-04-26 19:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5e05edb4', 'IronLeaf Specialty Packaging', '2026-04-29 01:49', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5f1aa404', 'ForgeBite Robotics Kitchen', '2026-04-26 20:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('5f3c6e0f', 'Radiant Grove Aesthetics Group', '2026-05-01 15:08', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('60118bc1', 'IronOak Commercial Grounds', '2026-04-30 13:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('60539459', 'IronLeaf Specialty Packaging', '2026-04-27 09:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('613f8e3d', 'Radiant Grove Aesthetics Group', '2026-04-29 14:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('615a45c8', 'IronLeaf Specialty Packaging', '2026-04-26 22:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('61848205', 'IronOak Commercial Grounds', '2026-04-30 14:24', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('62d94be3', 'IronLeaf Specialty Packaging', '2026-04-27 09:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6368ebb1', 'MetroLine Auto Group', '2026-04-28 15:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('642308dd', 'IronLeaf Specialty Packaging', '2026-04-27 12:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('64443436', 'ApexCloud Workflow Systems', '2026-04-29 01:17', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('64d92b07', 'HarborLedger Data Systems', '2026-04-26 20:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('64df76c4', 'IronLeaf Specialty Packaging', '2026-04-27 09:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('65322093', 'Radiant Grove Aesthetics Group', '2026-05-02 13:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('653f68cb', 'IronLeaf Specialty Packaging', '2026-04-27 23:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6586c3df', 'ApexCloud Workflow Systems', '2026-04-29 21:05', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('66684ea6', 'IronLeaf Specialty Packaging', '2026-04-28 10:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('666c502a', 'IronOak Commercial Grounds', '2026-04-30 14:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6754a476', 'IronLeaf Specialty Packaging', '2026-04-28 01:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('67ae25e5', 'MetroLine Auto Group', '2026-04-28 11:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('680bb1d1', 'Radiant Grove Aesthetics Group', '2026-04-30 17:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('68668e91', 'Sunrise Ring Donuts', '2026-04-28 11:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('68694939', 'IronLeaf Specialty Packaging', '2026-04-29 10:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('69280ad2', 'IronLeaf Specialty Packaging', '2026-04-28 01:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('692d86c9', 'IronLeaf Specialty Packaging', '2026-04-28 00:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('695ae4ff', 'IronOak Commercial Grounds', '2026-04-30 14:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6a078076', 'ApexCloud Workflow Systems', '2026-04-29 19:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6b201178', 'IronLeaf Specialty Packaging', '2026-04-27 15:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6c50411a', 'Sunrise Ring Donuts', '2026-04-28 15:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6c5d8660', 'ForgeBite Robotics Kitchen', '2026-04-26 19:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6db191db', 'IronLeaf Specialty Packaging', '2026-04-27 19:11', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6db59be4', 'Sunrise Ring Donuts', '2026-04-28 11:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6e0cfb4b', 'IronLeaf Specialty Packaging', '2026-04-27 12:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6f15096e', 'Radiant Grove Aesthetics Group', '2026-05-02 02:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6f557f4e', 'IronLeaf Specialty Packaging', '2026-04-27 10:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6f830e94', 'Summit Health Network 1', '2026-04-26 15:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6f8f5ea4', 'IronLeaf Specialty Packaging', '2026-04-28 01:29', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('6fa47921', 'MetroLine Auto Group', '2026-04-28 15:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7007ef51', 'IronOak Commercial Grounds', '2026-04-30 16:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('70287d4d', 'IronOak Commercial Grounds', '2026-04-30 14:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7075cee9', 'Summit Health Network 1', '2026-04-26 10:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('719cd24b', 'Radiant Grove Aesthetics Group', '2026-04-29 14:55', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('720db6ea', 'ApexCloud Workflow Systems', '2026-04-29 22:16', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7249846b', 'Radiant Grove Aesthetics Group', '2026-05-02 01:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7255409a', 'IronOak Commercial Grounds', '2026-04-30 14:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('72c90e9b', 'IronLeaf Specialty Packaging', '2026-04-28 10:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('72dca9a1', 'BlueRidge Climate Works', '2026-04-26 21:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7320c75a', 'BlueRidge Climate Works', '2026-04-28 15:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('74a4b4f4', 'MetroLine Auto Group', '2026-04-28 14:36', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('74c18243', 'BlueRidge Climate Works', '2026-04-26 21:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('74d50d16', 'MetroLine Auto Group', '2026-04-28 11:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('751c0571', 'IronLeaf Specialty Packaging', '2026-04-28 01:19', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('75808f02', 'Radiant Grove Aesthetics Group', '2026-05-02 00:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('75ca928f', 'IronLeaf Specialty Packaging', '2026-04-27 09:46', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('75ce1e65', 'ApexCloud Workflow Systems', '2026-04-29 23:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('75d8b2ca', 'IronLeaf Specialty Packaging', '2026-04-27 09:01', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7623a560', 'ForgeBite Robotics Kitchen', '2026-04-26 20:18', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('76ea3f01', 'IronLeaf Specialty Packaging', '2026-04-27 11:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('779953ab', 'Sunrise Ring Donuts', '2026-04-29 13:10', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('77d1f3b5', 'IronLeaf Specialty Packaging', '2026-04-27 13:44', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('78067ceb', 'IronLeaf Specialty Packaging', '2026-04-27 23:40', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7815ee4c', 'Sunrise Ring Donuts', '2026-04-29 00:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7919bb42', 'IronLeaf Specialty Packaging', '2026-04-27 09:59', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('798d5e70', 'Summit Health Network 1', '2026-04-26 16:05', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7a537d11', 'HarborLedger Data Systems', '2026-04-28 20:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7a8e0ec4', 'IronOak Commercial Grounds', '2026-04-30 13:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7ab4ba49', 'Summit Health Network 1', '2026-04-26 10:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7b0f2aa0', 'IronLeaf Specialty Packaging', '2026-04-29 01:44', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7c0f12a6', 'IronLeaf Specialty Packaging', '2026-04-27 12:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7c5b4ed6', 'Summit Health Network 1', '2026-04-26 14:57', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7cde224e', 'IronOak Commercial Grounds', '2026-04-29 23:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7da09465', 'ApexCloud Workflow Systems', '2026-04-29 23:23', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('7f3e0ffd', 'Summit Health Network 1', '2026-04-26 15:22', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('80106c26', 'IronLeaf Specialty Packaging', '2026-04-28 01:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('80360eab', 'ApexCloud Workflow Systems', '2026-04-29 20:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('80baf7e3', 'ApexCloud Workflow Systems', '2026-04-29 23:14', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('80d312fe', 'Radiant Grove Aesthetics Group', '2026-05-01 15:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('82134aed', 'IronLeaf Specialty Packaging', '2026-04-28 10:38', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('83232ec6', 'Radiant Grove Aesthetics Group', '2026-05-02 13:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('83bd219e', 'ClearPaw Veterinary Urgent Care', '2026-04-28 16:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('848aea26', 'IronLeaf Specialty Packaging', '2026-04-27 10:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('849014a1', 'IronOak Commercial Grounds', '2026-04-30 13:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('84a25075', 'IronLeaf Specialty Packaging', '2026-04-28 01:20', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('84dabebe', 'Radiant Grove Aesthetics Group', '2026-04-30 18:07', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('85127acf', 'IronLeaf Specialty Packaging', '2026-04-27 14:47', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('857e9597', 'Sunrise Ring Donuts', '2026-04-28 11:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('863bfc2d', 'IronLeaf Specialty Packaging', '2026-04-26 22:22', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('86c634c5', 'IronOak Commercial Grounds', '2026-04-30 14:32', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('86d46be1', 'IronLeaf Specialty Packaging', '2026-04-27 10:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('871549e4', 'IronLeaf Specialty Packaging', '2026-04-27 13:15', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('87312040', 'IronLeaf Specialty Packaging', '2026-04-26 22:45', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('876da47b', 'IronLeaf Specialty Packaging', '2026-04-27 13:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('87a07a12', 'ApexCloud Workflow Systems', '2026-04-29 22:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('881b4f8f', 'ForgeBite Robotics Kitchen', '2026-04-26 19:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('884faf04', 'IronLeaf Specialty Packaging', '2026-04-27 14:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8852fce5', 'IronLeaf Specialty Packaging', '2026-04-27 13:25', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('88e40d5d', 'IronLeaf Specialty Packaging', '2026-04-28 00:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8926d8ba', 'ForgeBite Robotics Kitchen', '2026-04-26 18:36', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('893362b2', 'ForgeBite Robotics Kitchen', '2026-04-26 18:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('894404bb', 'ClearPaw Veterinary Urgent Care', '2026-04-26 21:12', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8a58986b', 'PulseRoute Mobile Imaging', '2026-04-26 20:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8b3fa73b', 'Radiant Grove Aesthetics Group', '2026-04-30 17:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8b6a84da', 'Radiant Grove Aesthetics Group', '2026-05-02 00:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8bbba3af', 'Radiant Grove Aesthetics Group', '2026-05-01 15:15', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8cf77c22', 'Sunrise Ring Donuts', '2026-04-29 00:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8d280450', 'IronLeaf Specialty Packaging', '2026-04-27 23:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8e395e37', 'Summit Health Network 1', '2026-04-26 17:07', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8e5cfce4', 'Summit Health Network 1', '2026-04-26 14:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8e8b9598', 'ForgeBite Robotics Kitchen', '2026-04-26 19:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8f82dd94', 'IronLeaf Specialty Packaging', '2026-04-27 11:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('8ffdcaf4', 'IronLeaf Specialty Packaging', '2026-04-27 11:13', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('90cbf793', 'IronOak Commercial Grounds', '2026-04-30 17:00', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('90ef47b2', 'ForgeBite Robotics Kitchen', '2026-04-26 20:23', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('913d8b81', 'Summit Health Network 1', '2026-04-26 00:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('915279d7', 'IronLeaf Specialty Packaging', '2026-04-28 00:33', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('919fc142', 'IronOak Commercial Grounds', '2026-04-30 13:53', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('92ec2c54', 'PulseRoute Mobile Imaging', '2026-04-26 20:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('93f4190b', 'MetroLine Auto Group', '2026-04-28 14:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('93f499de', 'IronLeaf Specialty Packaging', '2026-04-28 00:43', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
